title,genre,studio,rating_mpaa,budget,revenue,popularity,vote_average,vote_count,runtime,release_year,release_month
Movie_899,Horror,Disney,PG-13,169406339,270478612,3.5,5.3,200,116.0,1990,8
Movie_900,Comedy,Sony,PG-13,14941859,26324685,17.8,6.8,1389,116.0,1996,12
Movie_901,Sci-Fi,Lionsgate,PG-13,61985309,64034528,18.5,5.7,1572,119.0,1990,9
Movie_902,Romance,A24,PG-13,24840685,65626032,60.0,7.1,7694,79.0,2021,6
Movie_903,Romance,Paramount,PG,41222459,12587171,23.7,6.5,3537,125.0,1998,11
Movie_904,Action,Netflix,PG,184681307,212123219,14.4,4.9,1066,,2018,9
Movie_905,Horror,Warner Bros,PG-13,50089345,130239599,112.9,6.9,15515,89.0,2015,8
Movie_906,Sci-Fi,Sony,PG-13,42106970,43580050,3.5,5.9,465,105.0,2012,9
Movie_907,Animation,Sony,PG-13,7788607,14654365,16.5,7.4,1195,109.0,2018,10
Movie_908,Action,Paramount,R,97513781,63897087,1.3,6.5,116,107.0,2022,4
Movie_909,Romance,Netflix,PG-13,86407152,82469523,40.4,6.9,3675,116.0,1996,9
Movie_910,Sci-Fi,Paramount,PG,533999610,705170198,75.1,5.5,11101,138.0,2001,7
Movie_911,Drama,Paramount,PG-13,27526675,24148940,9.9,5.9,674,131.0,2020,5
Movie_912,Comedy,Lionsgate,R,51804127,129125461,58.6,6.0,7613,,2021,5
Movie_913,Animation,Netflix,G,53718092,59166516,10.4,7.4,867,122.0,2009,1
Movie_914,Drama,Lionsgate,PG-13,264392139,130697524,72.5,8.2,8923,136.0,2006,2
Movie_915,Comedy,Warner Bros,PG-13,35521381,55386648,42.1,5.7,3873,117.0,1992,10
Movie_916,Animation,Paramount,PG,55662978,65086711,49.0,7.6,5283,131.0,1990,3
Movie_917,Horror,Disney,PG-13,82596330,100000,0.5,4.3,66,150.0,2016,8
Movie_918,Thriller,Sony,PG,49820193,146900534,98.8,5.3,12885,130.0,2022,6
Movie_919,Action,Netflix,R,23307357,55281243,,5.5,5315,114.0,2009,12
Movie_920,Action,Paramount,PG-13,50269444,57605169,10.9,5.1,609,130.0,2003,10
Movie_921,Thriller,Netflix,PG-13,144437594,164314277,53.1,4.9,6329,112.0,1994,11
Movie_922,Sci-Fi,Sony,PG-13,11619341,9088219,9.9,6.9,633,110.0,2012,5
Movie_923,Thriller,Universal,PG-13,46714427,70552782,61.8,6.3,5659,102.0,2004,1
Movie_924,Horror,A24,PG-13,17190286,22094409,3.6,6.9,377,141.0,1995,12
Movie_925,Romance,Universal,G,167092139,88251469,36.5,7.2,3294,93.0,2022,11
Movie_926,Thriller,Paramount,PG-13,6402350,15038170,23.3,6.8,2375,140.0,2008,12
Movie_927,Comedy,Sony,PG,20364297,16837495,3.0,7.2,448,119.0,2002,9
Movie_928,Romance,A24,PG-13,62623693,51752001,8.3,6.4,527,82.0,2018,3
Movie_929,Thriller,Universal,PG,260634300,222934430,0.4,5.3,47,117.0,1995,3
Movie_930,Action,Paramount,PG-13,36803359,53071460,19.0,7.6,1702,70.0,2004,2
Movie_931,Drama,Sony,PG,20455463,28347379,10.8,5.9,683,122.0,2005,4
Movie_932,Comedy,Paramount,R,380649089,361227467,27.4,5.6,1804,127.0,2013,12
Movie_933,Horror,Lionsgate,PG-13,7006741,17328104,10.6,6.3,1536,98.0,2012,2
Movie_934,Comedy,Sony,PG-13,2846022,8849609,10.7,5.6,1476,112.0,1999,9
Movie_935,Animation,Universal,R,67525599,99529354,40.8,6.1,5740,149.0,2006,12
Movie_936,Sci-Fi,Paramount,PG-13,21802494,24102034,1.5,6.8,223,99.0,2019,10
Movie_937,Drama,Netflix,R,11693230,48472789,70.0,6.8,4958,88.0,1999,7
Movie_938,Comedy,Universal,G,93178515,57048711,57.4,5.6,4910,139.0,2008,8
Movie_939,Animation,Paramount,PG-13,53359407,51056313,33.1,6.0,3870,149.0,2018,3
Movie_940,Thriller,Netflix,PG-13,20238669,29647447,27.0,7.6,2656,110.0,1991,6
Movie_941,Comedy,Netflix,R,8568769,55175366,66.9,7.0,6144,130.0,2008,10
Movie_942,Comedy,Warner Bros,PG-13,113458625,66973009,6.1,8.6,523,136.0,1996,6
Movie_943,Comedy,Netflix,R,86897638,41548244,2.5,7.7,273,95.0,2015,1
Movie_944,Sci-Fi,Universal,PG-13,35356364,25497033,8.2,7.6,881,100.0,2004,6
Movie_945,Comedy,Universal,R,365203173,485605769,47.5,5.1,3141,134.0,1992,3
Movie_946,Comedy,Disney,PG-13,11027451,9641494,1.1,7.3,106,143.0,2005,11
Movie_947,Sci-Fi,A24,PG,6384410,23269763,26.2,6.4,2760,121.0,1991,3
Movie_948,Animation,Lionsgate,R,17360539,128586529,161.7,5.9,17306,92.0,2020,3
Movie_949,Romance,Universal,R,37704755,86950531,58.1,6.7,4125,149.0,2017,10
Movie_950,Drama,Sony,PG-13,53329880,43222608,22.1,7.4,2745,99.0,1996,11
Movie_951,Animation,A24,G,29814837,40750535,2.0,7.0,105,103.0,2019,11
Movie_952,Horror,Netflix,PG,60761472,89553203,53.4,5.6,4564,116.0,1996,10
Movie_953,Romance,Paramount,PG-13,8869710,27240618,27.4,7.2,3507,141.0,2018,11
Movie_954,Action,Warner Bros,G,225204069,408084442,3.7,5.9,393,127.0,2013,8
Movie_955,Sci-Fi,Sony,PG-13,36086110,15587318,3.0,6.7,228,118.0,1993,5
Movie_956,Sci-Fi,A24,PG-13,152207457,153512521,72.1,,8615,119.0,2018,4
Movie_957,Comedy,Sony,R,60084977,42133740,33.2,6.3,3543,110.0,1994,9
Movie_958,Comedy,Sony,PG,68895668,121604735,53.0,7.3,6870,121.0,2018,9
Movie_959,Horror,Sony,PG-13,78902284,163794173,63.4,5.5,7830,70.0,2019,1
Movie_960,Action,A24,PG-13,68151946,118382951,25.4,8.4,2819,104.0,2018,2
Movie_961,Comedy,Warner Bros,PG-13,86121298,126338260,21.9,4.7,2164,114.0,2015,8
Movie_962,Thriller,Netflix,PG-13,196266313,152088554,,5.9,1070,86.0,2008,5
Movie_963,Comedy,Disney,PG-13,50416315,40401410,11.4,6.9,867,117.0,2015,7
Movie_964,Comedy,Lionsgate,PG-13,93250922,23957488,17.1,7.1,1571,105.0,2016,1
Movie_965,Thriller,Netflix,R,35759165,89831787,44.6,6.4,4902,,2019,12
Movie_966,Action,Universal,PG-13,224220535,240832234,27.6,6.4,2797,141.0,2019,10
Movie_967,Thriller,A24,R,17686801,54662983,66.9,6.9,5272,100.0,1992,12
Movie_968,Sci-Fi,Sony,R,345716115,470807159,17.6,6.3,891,106.0,1996,5
Movie_969,Thriller,Netflix,R,37951153,35171908,28.0,7.9,2789,108.0,1998,11
Movie_970,Drama,Universal,PG,7153196,26534015,29.9,7.3,2349,100.0,2002,12
Movie_971,Sci-Fi,A24,PG-13,46442488,54039059,26.9,7.4,3321,113.0,2004,3
Movie_972,Comedy,Universal,PG-13,17588186,40577817,36.4,5.5,1907,94.0,1994,10
Movie_973,Horror,Sony,PG-13,109208805,90395927,8.1,6.4,878,87.0,2018,12
Movie_974,Sci-Fi,Disney,PG-13,18198527,20944921,21.5,6.2,3099,122.0,2016,12
Movie_975,Action,A24,PG-13,23314356,21450290,3.3,5.5,222,,2016,2
Movie_976,Action,Universal,PG-13,4124894,15166496,14.6,6.9,1418,93.0,1997,2
Movie_977,Thriller,Paramount,PG-13,23143682,30670475,20.1,6.0,1188,127.0,2021,9
Movie_978,Sci-Fi,Universal,PG-13,2172403,25397467,31.7,7.2,3568,97.0,2009,4
Movie_979,Comedy,Lionsgate,R,5952468,66322582,90.2,5.4,9475,115.0,1999,4
Movie_980,Action,Sony,PG-13,99185023,97046147,27.5,8.2,2495,126.0,2002,7
Movie_981,Romance,Warner Bros,PG-13,102252948,84993144,40.8,5.6,4167,109.0,2018,10
Movie_982,Comedy,Universal,PG-13,66356287,89431779,21.2,6.7,2960,119.0,1997,10
Movie_983,Romance,Disney,R,12479884,29445111,30.2,7.3,2102,99.0,2018,2
Movie_984,Drama,Paramount,PG-13,37608715,41796085,2.2,5.9,114,106.0,2020,3
Movie_985,Romance,Paramount,PG-13,39652991,55770781,8.8,7.4,1198,105.0,2019,3
Movie_986,Animation,Warner Bros,PG,9918997,20337262,13.5,5.3,1454,95.0,2011,6
Movie_987,Action,Netflix,PG-13,241910398,234896394,19.2,8.0,2670,106.0,2010,3
Movie_988,Thriller,Lionsgate,PG-13,114128406,46738975,1.4,6.5,153,79.0,2001,11
Movie_989,Drama,Warner Bros,R,30549014,27833166,4.5,5.9,589,100.0,2000,5
Movie_990,Sci-Fi,Lionsgate,R,41130603,30785950,9.7,6.2,901,104.0,1991,4
Movie_991,Comedy,Universal,R,51139071,113969212,106.8,7.3,13348,104.0,1991,3
Movie_992,Action,Sony,R,3436342,11702262,12.1,5.9,1709,105.0,2023,8
Movie_993,Drama,Disney,PG-13,29603025,26152915,,5.8,2112,108.0,1992,10
Movie_994,Drama,Paramount,R,17568514,4433799,6.5,6.3,442,119.0,2005,3
Movie_995,Animation,Warner Bros,PG-13,11971698,24877835,28.3,5.3,2175,127.0,1993,6
Movie_996,Action,Disney,PG-13,28422159,31268231,9.9,8.3,691,97.0,2012,7
Movie_997,Sci-Fi,Lionsgate,PG-13,344368833,94331004,7.0,5.9,522,85.0,2009,7
Movie_998,Sci-Fi,Sony,PG,85927238,83694802,21.8,7.3,1757,89.0,2014,2
Movie_999,Thriller,Paramount,PG-13,20066959,31448610,0.2,6.7,21,100.0,2019,3
Movie_1000,Horror,Paramount,PG-13,79169314,95875325,0.2,5.5,21,,2007,12
